Rep,Loc,Seq,Freq,Sent,Received
6,CR,5,512000,7,139
6,CR,5,512000,243,126
6,CR,5,512000,177,173
6,CR,5,512000,197,26
6,CR,5,512000,10,0
6,CR,5,512000,198,112
6,CR,5,512000,51,10
6,CR,5,512000,72,11
6,CR,5,512000,168,166
6,CR,5,512000,85,86
6,CR,5,512000,24,72
6,CR,5,512000,115,29
6,CR,5,512000,144,0
6,CR,5,512000,70,146
6,CR,5,512000,71,244
6,CR,5,512000,123,190
6,CR,5,512000,102,108
6,CR,5,512000,186,174
6,CR,5,512000,33,251
6,CR,5,512000,165,218
6,CR,5,512000,212,234
6,CR,5,512000,151,31
6,CR,5,512000,252,140
6,CR,5,512000,44,61
6,CR,5,512000,4,175
6,CR,5,512000,179,134
6,CR,5,512000,223,163
6,CR,5,512000,46,170
6,CR,5,512000,24,248
6,CR,5,512000,210,183
6,CR,5,512000,238,34
6,CR,5,512000,247,116
6,CR,5,512000,204,182
6,CR,5,512000,246,133
6,CR,5,512000,171,173
6,CR,5,512000,21,247
6,CR,5,512000,252,46
6,CR,5,512000,100,142
6,CR,5,512000,49,17
6,CR,5,512000,228,233
6,CR,5,512000,65,197
6,CR,5,512000,32,32
6,CR,5,512000,36,115
6,CR,5,512000,192,241
6,CR,5,512000,99,162
6,CR,5,512000,138,76
6,CR,5,512000,178,100
6,CR,5,512000,251,106
6,CR,5,512000,129,32
6,CR,5,512000,217,35
6,CR,5,512000,8,117
6,CR,5,512000,69,62
6,CR,5,512000,42,60
6,CR,5,512000,123,248
6,CR,5,512000,224,178
6,CR,5,512000,182,195
6,CR,5,512000,165,112
6,CR,5,512000,231,230
6,CR,5,512000,183,204
6,CR,5,512000,101,147
6,CR,5,512000,55,171
6,CR,5,512000,138,128
6,CR,5,512000,3,229
6,CR,5,512000,2,174
6,CR,5,512000,32,87
6,CR,5,512000,152,209
6,CR,5,512000,237,34
6,CR,5,512000,74,148
6,CR,5,512000,185,251
6,CR,5,512000,221,193
6,CR,5,512000,101,197
6,CR,5,512000,64,137
6,CR,5,512000,102,134
6,CR,5,512000,217,217
6,CR,5,512000,100,127
6,CR,5,512000,187,13
6,CR,5,512000,123,68
6,CR,5,512000,68,80
6,CR,5,512000,121,67
6,CR,5,512000,167,63
6,CR,5,512000,2,229
6,CR,5,512000,123,209
6,CR,5,512000,143,218
6,CR,5,512000,254,163
6,CR,5,512000,69,60
6,CR,5,512000,33,243
6,CR,5,512000,20,122
6,CR,5,512000,188,125
6,CR,5,512000,223,213
6,CR,5,512000,113,136
6,CR,5,512000,31,213
6,CR,5,512000,196,3
6,CR,5,512000,180,156
6,CR,5,512000,140,43
6,CR,5,512000,152,154
6,CR,5,512000,201,198
6,CR,5,512000,80,78
6,CR,5,512000,144,15
6,CR,5,512000,45,1
6,CR,5,512000,118,253
6,CR,5,512000,233,82
6,CR,5,512000,250,97
6,CR,5,512000,117,26
6,CR,5,512000,75,248
6,CR,5,512000,172,103
6,CR,5,512000,144,29
6,CR,5,512000,182,190
6,CR,5,512000,239,100
6,CR,5,512000,6,163
6,CR,5,512000,216,232
6,CR,5,512000,239,173
6,CR,5,512000,243,63
6,CR,5,512000,3,98
6,CR,5,512000,99,234
6,CR,5,512000,181,131
6,CR,5,512000,165,175
6,CR,5,512000,243,224
6,CR,5,512000,138,47
6,CR,5,512000,252,58
6,CR,5,512000,17,47
6,CR,5,512000,94,249
6,CR,5,512000,223,73
6,CR,5,512000,240,139
6,CR,5,512000,17,231
6,CR,5,512000,171,13
6,CR,5,512000,116,60
6,CR,5,512000,100,0
6,CR,5,512000,59,233
6,CR,5,512000,38,213
6,CR,5,512000,179,111
6,CR,5,512000,49,236
6,CR,5,512000,147,221
6,CR,5,512000,110,228
6,CR,5,512000,51,43
6,CR,5,512000,200,42
6,CR,5,512000,178,125
6,CR,5,512000,19,114
6,CR,5,512000,37,55
6,CR,5,512000,61,144
6,CR,5,512000,234,114
6,CR,5,512000,61,81
6,CR,5,512000,129,94
6,CR,5,512000,174,137
6,CR,5,512000,31,217
6,CR,5,512000,106,199
6,CR,5,512000,65,155
6,CR,5,512000,145,198
6,CR,5,512000,176,170
6,CR,5,512000,174,158
6,CR,5,512000,14,129
6,CR,5,512000,255,124
6,CR,5,512000,201,30
6,CR,5,512000,205,176
6,CR,5,512000,184,93
6,CR,5,512000,162,144
6,CR,5,512000,184,142
6,CR,5,512000,74,55
6,CR,5,512000,126,114
6,CR,5,512000,216,208
6,CR,5,512000,82,37
6,CR,5,512000,88,42
6,CR,5,512000,255,116
6,CR,5,512000,236,144
6,CR,5,512000,9,117
6,CR,5,512000,240,131
6,CR,5,512000,211,186
6,CR,5,512000,196,10
6,CR,5,512000,20,113
6,CR,5,512000,188,31
6,CR,5,512000,196,75
6,CR,5,512000,175,197
6,CR,5,512000,203,91
6,CR,5,512000,84,19
6,CR,5,512000,27,30
6,CR,5,512000,64,218
6,CR,5,512000,27,99
6,CR,5,512000,255,161
6,CR,5,512000,172,236
6,CR,5,512000,61,20
6,CR,5,512000,61,104
6,CR,5,512000,12,225
6,CR,5,512000,236,45
6,CR,5,512000,12,130
6,CR,5,512000,77,170
6,CR,5,512000,177,141
6,CR,5,512000,31,210
6,CR,5,512000,7,172
6,CR,5,512000,105,168
6,CR,5,512000,219,104
6,CR,5,512000,138,125
6,CR,5,512000,235,227
6,CR,5,512000,209,164
6,CR,5,512000,146,198
6,CR,5,512000,237,96
6,CR,5,512000,237,28
6,CR,5,512000,239,106
6,CR,5,512000,189,67
6,CR,5,512000,172,224
6,CR,5,512000,200,130
6,CR,5,512000,84,189
6,CR,5,512000,43,59
6,CR,5,512000,30,196
6,CR,5,512000,42,160
6,CR,5,512000,102,165
6,CR,5,512000,28,174
6,CR,5,512000,35,37
6,CR,5,512000,148,71
6,CR,5,512000,16,201
6,CR,5,512000,191,50
6,CR,5,512000,215,135
6,CR,5,512000,116,108
6,CR,5,512000,19,12
6,CR,5,512000,149,95
6,CR,5,512000,144,235
6,CR,5,512000,182,63
6,CR,5,512000,19,108
6,CR,5,512000,231,120
6,CR,5,512000,39,144
6,CR,5,512000,69,228
6,CR,5,512000,51,161
6,CR,5,512000,96,160
6,CR,5,512000,111,174
6,CR,5,512000,17,199
6,CR,5,512000,209,94
6,CR,5,512000,69,9
6,CR,5,512000,39,189
6,CR,5,512000,144,93
6,CR,5,512000,56,115
6,CR,5,512000,254,236
6,CR,5,512000,6,162
6,CR,5,512000,229,124
6,CR,5,512000,131,206
6,CR,5,512000,89,68
6,CR,5,512000,6,93
6,CR,5,512000,136,51
6,CR,5,512000,206,238
6,CR,5,512000,125,3
6,CR,5,512000,13,206
6,CR,5,512000,12,52
6,CR,5,512000,252,82
6,CR,5,512000,207,153
6,CR,5,512000,178,135
6,CR,5,512000,201,116
6,CR,5,512000,246,212
6,CR,5,512000,211,101
6,CR,5,512000,124,223
6,CR,5,512000,29,16
6,CR,5,512000,168,140
6,CR,5,512000,178,255
6,CR,5,512000,239,98
6,CR,5,512000,72,23
6,CR,5,512000,46,177
6,CR,5,512000,135,193
6,CR,5,512000,208,148
6,CR,5,512000,4,57
6,CR,5,512000,230,21
6,CR,5,512000,88,48
6,CR,5,512000,196,249
6,CR,5,512000,95,118
6,CR,5,512000,63,191
6,CR,5,512000,243,108
6,CR,5,512000,239,240
6,CR,5,512000,205,45
6,CR,5,512000,3,224
6,CR,5,512000,239,153
6,CR,5,512000,54,195
6,CR,5,512000,25,15
6,CR,5,512000,74,131
6,CR,5,512000,232,36
6,CR,5,512000,57,148
6,CR,5,512000,112,145
6,CR,5,512000,62,81
6,CR,5,512000,48,194
6,CR,5,512000,37,51
6,CR,5,512000,114,81
6,CR,5,512000,215,66
6,CR,5,512000,85,177
6,CR,5,512000,13,251
6,CR,5,512000,206,136
6,CR,5,512000,81,4
6,CR,5,512000,3,223
6,CR,5,512000,80,125
6,CR,5,512000,43,236
6,CR,5,512000,151,46
6,CR,5,512000,153,75
6,CR,5,512000,221,94
6,CR,5,512000,42,127
6,CR,5,512000,36,55
6,CR,5,512000,82,170
6,CR,5,512000,64,213
6,CR,5,512000,9,60
6,CR,5,512000,121,133
6,CR,5,512000,143,75
6,CR,5,512000,16,191
6,CR,5,512000,112,64
6,CR,5,512000,201,50
6,CR,5,512000,255,168
6,CR,5,512000,165,168
6,CR,5,512000,122,79
6,CR,5,512000,155,40
6,CR,5,512000,215,101
6,CR,5,512000,213,157
6,CR,5,512000,105,84
6,CR,5,512000,169,1
6,CR,5,512000,255,42
6,CR,5,512000,241,99
6,CR,5,512000,87,6
6,CR,5,512000,242,0
6,CR,5,512000,146,158
6,CR,5,512000,155,230
6,CR,5,512000,164,129
6,CR,5,512000,172,35
6,CR,5,512000,171,106
6,CR,5,512000,198,168
6,CR,5,512000,13,149
6,CR,5,512000,122,18
6,CR,5,512000,64,23
6,CR,5,512000,64,207
6,CR,5,512000,3,174
6,CR,5,512000,234,210
6,CR,5,512000,173,194
6,CR,5,512000,190,58
6,CR,5,512000,250,143
6,CR,5,512000,235,187
6,CR,5,512000,3,27
6,CR,5,512000,164,210
6,CR,5,512000,173,5
6,CR,5,512000,136,128
6,CR,5,512000,125,160
6,CR,5,512000,158,111
6,CR,5,512000,57,243
6,CR,5,512000,137,161
6,CR,5,512000,173,72
6,CR,5,512000,227,111
6,CR,5,512000,164,111
6,CR,5,512000,176,155
6,CR,5,512000,34,43
6,CR,5,512000,155,235
6,CR,5,512000,3,46
6,CR,5,512000,196,76
6,CR,5,512000,57,49
6,CR,5,512000,62,135
6,CR,5,512000,86,110
6,CR,5,512000,70,155
6,CR,5,512000,220,113
6,CR,5,512000,54,58
6,CR,5,512000,0,112
6,CR,5,512000,90,254
6,CR,5,512000,9,92
6,CR,5,512000,6,65
6,CR,5,512000,166,115
6,CR,5,512000,93,138
6,CR,5,512000,98,17
6,CR,5,512000,186,26
6,CR,5,512000,144,184
6,CR,5,512000,38,44
6,CR,5,512000,166,64
6,CR,5,512000,177,231
6,CR,5,512000,10,238
6,CR,5,512000,124,92
6,CR,5,512000,35,59
6,CR,5,512000,139,237
6,CR,5,512000,133,17
6,CR,5,512000,5,156
6,CR,5,512000,165,102
6,CR,5,512000,241,181
6,CR,5,512000,110,196
6,CR,5,512000,230,169
6,CR,5,512000,51,152
6,CR,5,512000,130,233
6,CR,5,512000,51,63
6,CR,5,512000,83,164
6,CR,5,512000,22,27
